Date and time: 2019-01-18 13-08-24
86941696/94428600 [==========================>...] - ETA: 9s
86974464/94428600 [==========================>...] - ETA: 9s
87105536/94428600 [==========================>...] - ETA: 9s
87154688/94428600 [==========================>...] - ETA: 9s
87252992/94428600 [==========================>...] - ETA: 9s
87285760/94428600 [==========================>...] - ETA: 9s
87334912/94428600 [==========================>...] - ETA: 9s
87384064/94428600 [==========================>...] - ETA: 9s
87498752/94428600 [==========================>...] - ETA: 8s
87662592/94428600 [==========================>...] - ETA: 8s
87760896/94428600 [==========================>...] - ETA: 8s
87826432/94428600 [==========================>...] - ETA: 8s
87941120/94428600 [==========================>...] - ETA: 8s
87990272/94428600 [==========================>...] - ETA: 8s
88072192/94428600 [==========================>...] - ETA: 8s
88154112/94428600 [===========================>..] - ETA: 8s
88236032/94428600 [===========================>..] - ETA: 7s
88317952/94428600 [===========================>..] - ETA: 7s
88399872/94428600 [===========================>..] - ETA: 7s
88481792/94428600 [===========================>..] - ETA: 7s
88547328/94428600 [===========================>..] - ETA: 7s
88645632/94428600 [===========================>..] - ETA: 7s
88662016/94428600 [===========================>..] - ETA: 7s
88694784/94428600 [===========================>..] - ETA: 7s
88825856/94428600 [===========================>..] - ETA: 7s
88956928/94428600 [===========================>..] - ETA: 7s
88989696/94428600 [===========================>..] - ETA: 7s
89088000/94428600 [===========================>..] - ETA: 6s
89153536/94428600 [===========================>..] - ETA: 6s
89235456/94428600 [===========================>..] - ETA: 6s
89317376/94428600 [===========================>..] - ETA: 6s
89366528/94428600 [===========================>..] - ETA: 6s
89481216/94428600 [===========================>..] - ETA: 6s
89530368/94428600 [===========================>..] - ETA: 6s
89645056/94428600 [===========================>..] - ETA: 6s
89694208/94428600 [===========================>..] - ETA: 6s
89808896/94428600 [===========================>..] - ETA: 5s
89858048/94428600 [===========================>..] - ETA: 5s
89972736/94428600 [===========================>..] - ETA: 5s
90021888/94428600 [===========================>..] - ETA: 5s
90185728/94428600 [===========================>..] - ETA: 5s
90333184/94428600 [===========================>..] - ETA: 5s
90365952/94428600 [===========================>..] - ETA: 5s
90513408/94428600 [===========================>..] - ETA: 5s
90546176/94428600 [===========================>..] - ETA: 4s
90677248/94428600 [===========================>..] - ETA: 4s
90710016/94428600 [===========================>..] - ETA: 4s
90791936/94428600 [===========================>..] - ETA: 4s
90955776/94428600 [===========================>..] - ETA: 4s
90972160/94428600 [===========================>..] - ETA: 4s
91086848/94428600 [===========================>..] - ETA: 4s
91168768/94428600 [===========================>..] - ETA: 4s
91201536/94428600 [===========================>..] - ETA: 4s
91250688/94428600 [===========================>..] - ETA: 4s
91283456/94428600 [============================>.] - ETA: 4s
91348992/94428600 [============================>.] - ETA: 3s
91373568/94428600 [============================>.] - ETA: 3s
91463680/94428600 [============================>.] - ETA: 3s
91578368/94428600 [============================>.] - ETA: 3s
91643904/94428600 [============================>.] - ETA: 3s
91660288/94428600 [============================>.] - ETA: 3s
91742208/94428600 [============================>.] - ETA: 3s
91758592/94428600 [============================>.] - ETA: 3s
91840512/94428600 [============================>.] - ETA: 3s
91873280/94428600 [============================>.] - ETA: 3s
91938816/94428600 [============================>.] - ETA: 3s
91971584/94428600 [============================>.] - ETA: 3s
92037120/94428600 [============================>.] - ETA: 3s
92069888/94428600 [============================>.] - ETA: 3s
92151808/94428600 [============================>.] - ETA: 2s
92184576/94428600 [============================>.] - ETA: 2s
92266496/94428600 [============================>.] - ETA: 2s
92282880/94428600 [============================>.] - ETA: 2s
92364800/94428600 [============================>.] - ETA: 2s
92479488/94428600 [============================>.] - ETA: 2s
92594176/94428600 [============================>.] - ETA: 2s
92708864/94428600 [============================>.] - ETA: 2s
92839936/94428600 [============================>.] - ETA: 2s
92954624/94428600 [============================>.] - ETA: 1s
93069312/94428600 [============================>.] - ETA: 1s
93184000/94428600 [============================>.] - ETA: 1s
93298688/94428600 [============================>.] - ETA: 1s
93421568/94428600 [============================>.] - ETA: 1s
93429760/94428600 [============================>.] - ETA: 1s
93544448/94428600 [============================>.] - ETA: 1s
93659136/94428600 [============================>.] - ETA: 0s
93757440/94428600 [============================>.] - ETA: 0s
93773824/94428600 [============================>.] - ETA: 0s
93872128/94428600 [============================>.] - ETA: 0s
93888512/94428600 [============================>.] - ETA: 0s
93921280/94428600 [============================>.] - ETA: 0s
94003200/94428600 [============================>.] - ETA: 0s
94019584/94428600 [============================>.] - ETA: 0s
94035968/94428600 [============================>.] - ETA: 0s
94134272/94428600 [============================>.] - ETA: 0s
94150656/94428600 [============================>.] - ETA: 0s
94248960/94428600 [============================>.] - ETA: 0s
94281728/94428600 [============================>.] - ETA: 0s
94363648/94428600 [============================>.] - ETA: 0s
94396416/94428600 [============================>.] - ETA: 0s
